Я провёл 2 версии эксперимента:
-В первой я вычислял x2 по очевидной формуле ((2.0001 + отклонение) - 2.0) / 0.0001
-Во второй я упростил формулу и получил (0.0001 + отклонение) / 0.0001
(За запуск программы со второй формулой отвечает флаг -use_simplification)

Вывод программы с использованием первой формулы (с комментариями):
Testing double:
X1:-0.0000000000021108 X2:2.0000000000021108 Deviation:0.0001000000000000
X1:0.4999999999978906 X2:1.5000000000021094 Deviation:0.0000500000000000
X1:0.7499999999978890 X2:1.2500000000021110 Deviation:0.0000250000000000
X1:0.8749999999978906 X2:1.1250000000021094 Deviation:0.0000125000000000
X1:0.9374999999978901 X2:1.0625000000021099 Deviation:0.0000062500000000
X1:0.9687499999978888 X2:1.0312500000021112 Deviation:0.0000031250000000
X1:0.9843749999978892 X2:1.0156250000021108 Deviation:0.0000015625000000
X1:0.9921874999978906 X2:1.0078125000021094 Deviation:0.0000007812500000
X1:0.9960937499978901 X2:1.0039062500021099 Deviation:0.0000003906250000
X1:0.9980468749978899 X2:1.0019531250021101 Deviation:0.0000001953125000
X1:0.9990234374978899 X2:1.0009765625021101 Deviation:0.0000000976562500
X1:0.9995117187478888 X2:1.0004882812521112 Deviation:0.0000000488281250
X1:0.9997558593728904 X2:1.0002441406271096 Deviation:0.0000000244140625
X1:0.9998779296853899 X2:1.0001220703146101 Deviation:0.0000000122070313
X1:0.9999389648416399 X2:1.0000610351583601 Deviation:0.0000000061035156
X1:0.9999694824197638 X2:1.0000305175802362 Deviation:0.0000000030517578
X1:0.9999847412088267 X2:1.0000152587911733 Deviation:0.0000000015258789
X1:0.9999923706033582 X2:1.0000076293966418 Deviation:0.0000000007629395
X1:0.9999961853006252 X2:1.0000038146993748 Deviation:0.0000000003814697
X1:0.9999980926492573 X2:1.0000019073507427 Deviation:0.0000000001907349
X1:0.9999990463235735 X2:1.0000009536764265 Deviation:0.0000000000953674
X1:0.9999995231607306 X2:1.0000004768392694 Deviation:0.0000000000476837
Number of iterations:22

Результаты этого эксперимента в целом корректны, но чётко заметна погрешность (, особенно на первой итерации), предположительно вызванная использованием чисел с большой разностью между первыми значащими разрядами. К этой теории мы возвратимся позднее.

Testing float:
X1:0.0010261535644531 X2:1.9989738464355469 Deviation:0.0000999999974738
X1:0.5010261535644531 X2:1.4989738464355469 Deviation:0.0000499999987369
X1:0.7510261535644531 X2:1.2489738464355469 Deviation:0.0000249999993684
